author_year,outcome_category,plain_language_outcome,plain_language_exposure,age_group,original_effect_size,original_effect_size_type,original_cilb,original_ciub,original_k,original_n,original_i2,converted_r,converted_cilb,converted_ciub,reanalysis_r,reanalysis_cilb_95,reanalysis_ciub_95,reanalysis_cilb_999,reanalysis_ciub_999,reanalysis_i2,reanalysis_n,reanalysis_k,eggers_est,eggers_cilb,eggers_ciub,excess_sig_observed,excess_sig_expected,excess_sig_ratio,excess_sig_pval,excess_sig_power,excess_sig_theta
"Champion, 2019",health behaviour,Diet: Fruit and vegetable intake,Intervention: Lifestyle risk behaviour (at school),All,0.12,d,-0.02,0.26,7,4651,54,0.059892290727946725,-0.009999500037496877,0.12891523025462093,0.0834007745683324,0.05487333554682358,0.11192821358984123,0.03550688395517972,0.13129466518148508,0.017913504978911973,4651,7,NA,NA,NA,3,2.4275260787821935,1.2358260643300676,0.40789542533226636,,0.0834007745683324
"Champion, 2019",health behaviour,Diet: Fruit and vegetable intake,Intervention: Lifestyle risk behaviour (at school),All,0.11,d,0.03,0.19,6,7390,42,0.05491700075713547,0.014998312784712243,0.09457419252642066,0.041970229808562756,0.008075180506608243,0.07586527911051727,-0.01493518614452221,0.09887564576164773,43.371841313316835,6034,6,NA,NA,NA,2,1.9270897838939756,1.0378343638762375,0.6265653558318469,,0.041970229808562756
"Champion, 2019",health behaviour,Diet: Fruit intake,Intervention: Lifestyle risk behaviour (at school),All,0.07,d,-0.01,0.15,3,2739,0,0.034978582175618625,-0.004999937501171851,0.07478994824163424,0.03394735837167528,-0.003472314810372648,0.0713670315537232,-0.028875446465789524,0.09677016320914009,0,2739,3,NA,NA,NA,0,0.5302686616978628,0,0.9999999999999999,,0.03394735837167528
"Champion, 2019",health behaviour,Diet: Sugary drinks and snacks,Intervention: Lifestyle risk behaviour (at school),All,-0.02,d,-0.1,0.06,5,5812,54,-0.009999500037496877,-0.04993761694389223,0.029986509105671005,-0.028163085121047194,-0.053883662440844,-0.0024425078012503924,-0.07134461696947916,0.015018446727384772,0.2757990509769627,5812,5,NA,NA,NA,1,0.8059331730114578,1.2407976659694875,0.5865173352371156,,-0.028163085121047194
"Champion, 2019",health behaviour,Physical activity: General,Intervention: Lifestyle risk behaviour (at school),Adolescents,0.23,d,0.1,0.36,5,5538,76,0.11424702291443903,0.04993761694389223,0.17715299831526515,0.13346821206475484,0.04045393526402054,0.22648248886548916,-0.022690761588543606,0.2896271857180533,91.05258751557417,5538,8,NA,NA,NA,5,5.228756147631581,0.9562503698446142,0.7261956688211458,,0.13346821206475484
"Champion, 2019",health behaviour,Physical activity: General,Intervention: Lifestyle risk behaviour (at school),All,0.03,d,-0.03,0.09,2,4870,NA,0.014998312784712243,-0.014998312784712243,0.0449545065814817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Champion, 2019",health behaviour,Physical activity: General,Intervention: Lifestyle risk behaviour (at school),All,0.14,d,0.05,0.23,12,10408,75,0.06982912769991387,0.024992191160203066,0.11424702291443903,0.09086794945016088,0.02804705455993274,0.15368884434038904,-0.014600230354708837,0.1963361292550306,89.17406949739055,10408,12,-0.04023856959322914,-0.14801742210412935,0.06754028291767109,5,6.878599019442004,0.7268922037565729,0.931276306615897,,0.09086794945016088
"Champion, 2019",health behaviour,Physical activity: General,Intervention: Lifestyle risk behaviour (at school),All,0.07,d,-0.06,0.19,2,3435,59,0.034978582175618625,-0.029986509105671005,0.09457419252642066,0.057734417754907674,0.01630604530023657,0.09916279020957877,-0.011818476114358503,0.12728731162417384,34.42796015403492,3435,4,NA,NA,NA,1,1.6561433889578485,0.6038124516677653,0.884392313581935,,0.057734417754907674
"Champion, 2019",health behaviour,Physical activity: Moderate-to-vigorous intensity,Intervention: Lifestyle risk behaviour (at school),All,0.33,d,0.05,0.61,6,324,30,0.16279878299320225,0.024992191160203066,0.2917324851863718,0.1781077852513765,0.04619814177598758,0.3100174287267654,-0.043351492276722636,0.3995670627794756,36.41906509255565,324,6,NA,NA,NA,2,1.9150061491048362,1.0443830694407399,0.6214248269049961,,0.1781077852513765
"Champion, 2019",health behaviour,Risky behavior: Alcohol consumption,Intervention: Lifestyle risk behaviour (at school),All,1.13,or,0.95,1.36,5,4085,9,0.045799548883840704,-0.019232613529821592,0.11479843952990001,0.5177578749965047,0.3995013129445962,0.6360144370484133,0.3192203601872958,0.7162953898057136,96.30420187720165,4085,4,NA,NA,NA,4,3.999735741908619,1.0000660688876548,0.9997357613266329,,0.5177578749965047
"Champion, 2019",health behaviour,Risky behavior: Smoking,Intervention: Lifestyle risk behaviour (at school),All,1.23,or,0.95,1.59,6,5775,65,0.0774747430536649,-0.019232613529821592,0.1721682148605621,0.6108546407743392,0.4542891945000092,0.7674200870486692,0.3480014504824055,0.8737078310662728,99.23548378050755,5775,6,NA,NA,NA,6,5.992167586203251,1.0013071086020329,0.9921921673922336,,0.6108546407743392
"Champion, 2019",health behaviour,Screen time: General,Intervention: Lifestyle risk behaviour (at school),All,-0.09,d,-0.17,-0.01,3,5045,43,-0.0449545065814817,-0.0846945914398115,-0.004999937501171851,-0.05405332548112476,-0.08160892710481839,-0.02649772385743113,-0.1003156264521214,-0.007791024510128114,0.20278615399861327,5045,3,NA,NA,NA,2,1.6595606860439363,1.2051382132747455,0.5794966065177987,,-0.05405332548112476
"Prescott, 2018",psychology,Aggression: Towards peers,Video games: Violent content,Children,0.097,b,0.072,0.122,7,3583,NA,0.097,0.072,0.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Takacs, 2019",psychology,Cognition: Executive Functioning (accuracy),Intervention: Education (via computer),Children,0.42,d,0.25,0.58,28,1563,57.359444093493366,0.2055172342864138,0.12403473458920847,0.2785244502458322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Takacs, 2019",psychology,Cognition: Executive Functioning (cognitive flexibility),Intervention: Education (via computer),Children,0.24,d,0.09,0.46,12,617,NA,0.11914522061843064,0.0449545065814817,0.22414769292142694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Takacs, 2019",psychology,Cognition: Executive Functioning (inhibition),Intervention: Education (via computer),Children,0.18,d,0.04,0.32,15,894,NA,0.08963769949589058,0.01999600119960014,0.15799050110667284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Takacs, 2019",psychology,Cognition: Executive Functioning (working memory),Intervention: Education (via computer),Children,0.48,d,0.29,0.67,21,1220,NA,0.23337295247532416,0.14349931046699432,0.31764972280836923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Hassan Saleh, 2019",education,Literacy: Pronunciation,Intervention: Pronunciation,All,0.46,d,NA,NA,6,302,82.4,0.22414769292142694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Xie, 2018",education,Learning: General,Intervention: Education (via touch screen),Children,0.46,d,0.35,0.57,79,4206,91,0.22414769292142694,0.1723803317522482,0.27408597963793463,0.2891129520730274,0.24214516486897214,0.33608073927708265,0.2102600953200317,0.3679658088260231,71.69515384613082,5810,79,0.3845324503206398,0.2632127836782856,0.505852116962994,36,43.59422220984018,0.8257975065299824,0.9571096831868395,,0.2891129520730274
"Vahedi, 2018",psychology,Risky behavior: Media literacy,Intervention: Media literacy (web-based),Adolescents,0.46,d,0.29,0.63,3,138,NA,0.22414769292142694,0.14349931046699432,0.30044657339486125,0.23164532312244643,0.07264073414343963,0.3906499121014532,-0.035302873167031706,0.49859351941192454,0,138,3,NA,NA,NA,1,1.1227980081368967,0.8906321464350829,0.764057830936544,,0.23164532312244643
"Vahedi, 2018",psychology,Risky behavior: Risk taking (attitude),Intervention: Media literacy (web-based),Adolescents,-0.07,d,-0.4,0.26,3,138,NA,-0.034978582175618625,-0.19611613513818402,0.12891523025462093,0.08877939993011111,-0.07755384189027831,0.2551126417505005,-0.1904726592214455,0.3680314590816677,0,138,3,NA,NA,NA,0,0.2783607657637206,0,1,,0.08877939993011111
"Scionti, 2019",psychology,Cognition: Executive functioning,Intervention: Cognitive training,Children,0.281,d,0.124,0.437,59,773,NA,0.13913344655972085,0.061881178452996226,0.21346378842634894,0.18194014423433183,0.14367337800365093,0.22020691046501273,0.11769517942730928,0.24618510904135438,6.670676046787284,2670,58,0.4173961305526158,0.2693513374158377,0.5654409236893939,12,14.428437161805048,0.8316909077142738,0.7696257357929646,,0.18194014423433183
"Zhou, 2019",health behaviour,Healthy behavior: General,Video games: Health promoting content,All,0.32,d,0.061,0.575,7,1278,NA,0.15799050110667284,0.030485823577446433,0.2763074248798415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Zhou, 2019",psychology,Healthy behavior: Self-efficacy,Video games: Health promoting content,All,0.27,d,0.09,0.456,5,438,NA,0.13378637625248027,0.0449545065814817,0.22229529961558395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Zhou, 2019",psychology,Psychological health: Enjoyment,Video games: Health promoting content,All,0.4,d,0.173,0.633,4,440,NA,0.19611613513818402,0.08617819742121317,0.3017472849802045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Aspiranti, 2020",education,Learning: General,Intervention: Education (via touch screen),Children,0.738,d,NA,NA,3,33,NA,0.34618355017641955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Aghasi, 2020",physical health,Body composition,Internet use: General,All,1.27,or,1.06,1.52,6,32901,41.6,0.08939208045213047,0.021847363582013404,0.1557386069924772,0.09116768682046605,0.02522439716798304,0.15711097647294908,-0.019542591059935943,0.20187796470086805,96.87902223200834,32901,7,NA,NA,NA,5,5.365622750422986,0.9318582823598317,0.8174844784931687,,0.09116768682046605
"Martins, 2019",psychology,Aggression: Towards peers,Screen use: General,All,0.01,r,-0.02,0.05,3,707,NA,0.01,-0.02,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
"Liu, 2019",psychology,Psychological health: Anxiety,Social Media: Instant messaging,All,-0.21,r,-0.27,-0.15,3,984,0,-0.21,-0.27,-0.15,-0.20710217204279718,-0.2669217334939517,-0.1472826105916427,-0.30753150011911845,-0.10667284396647592,0,984,2,NA,NA,NA,2,1.8296284701041712,1.0931181016690938,0.829631079304338,,-0.20710217204279718
"Liu, 2019",psychology,Psychological health: Depression,Social Media: Instant messaging,All,0,r,-0.22,0.22,2,804,93.43,0,-0.22,0.22,-0.10965481244735081,-0.668146296962356,0.44883667206765426,-1.0472899800335993,0.8279803551388978,97.30340934684975,804,2,NA,NA,NA,2,1.5517613469648692,1.2888579831633598,0.5944146794064775,,-0.10965481244735081
"Liu, 2019",psychology,Psychological health: Satisfaction,Social Media: Instant messaging,All,-0.03,r,-0.09,0.03,1,1210,0,-0.03,-0.09,0.03,-0.029999999999999995,-0.08631756896704391,0.026317568967043927,-0.12454993438677149,0.0645499343867715,0,1210,1,NA,NA,NA,0,0.1811907930187463,0,1,,-0.029999999999999995
"Liu, 2019",psychology,Psychological health: Depression,Video games: General,All,0.05,r,-0.01,0.12,2,869,0,0.05,-0.01,0.12,0.05194070512536277,-0.014413589285298158,0.11829499953602371,-0.05945959673212376,0.1633410069828493,0,869,2,NA,NA,NA,0,0.38411285917902566,0,1,,0.05194070512536277
"Andrade, 2019",psychology,Healthy behavior: Self-efficacy,Video games: Physically active,All,0.27,d,-0.04,0.58,3,165,0,0.13378637625248027,-0.01999600119960014,0.2785244502458322,0.1265785079700507,-0.042410367014772826,0.2955673829548743,-0.1571320167377786,0.41028903267788003,0,133,3,NA,NA,NA,0,0.4065564427025793,0,1,,0.1265785079700507
"Andrade, 2019",psychology,Healthy behavior: Self-efficacy,Video games: Physically active,All,0.42,d,-0.09,0.94,2,60,0,0.2055172342864138,-0.0449545065814817,0.4253611398224214,0.22730491051559265,0.08940928799679732,0.365200533034388,-0.004204053747490805,0.4588138747786761,0,185,4,NA,NA,NA,2,1.4556700106172848,1.3739377643370485,0.4622123457930578,,0.22730491051559265
"Andrade, 2019",psychology,Psychological health: Depression,Video games: Physically active,All,0.21,d,-0.2,0.62,2,91,0,0.10442593000399553,-0.09950371902099893,0.29609877111408056,0.1064671349494587,-0.10224358443906123,0.3151778543379786,-0.24393124314012454,0.45686551303904194,0,88,2,NA,NA,NA,0,0.21787716235385235,0,1,,0.1064671349494587
"Andrade, 2019",psychology,Psychological health: Enjoyment,Video games: Physically active,All,0.76,d,0.07,1.46,2,39,0,0.3552177606235726,0.034978582175618625,0.5896115033098315,0.36319331009326206,0.016395902254092487,0.7099907179324316,-0.21903480731507052,0.9454214275015946,0,26,2,NA,NA,NA,0,0.6115702015031953,0,1,,0.36319331009326206
"Andrade, 2019",psychology,Self-perceptions: General,Video games: Physically active,All,0.42,d,0.06,0.79,3,120,0,0.2055172342864138,0.029986509105671005,0.3673782850838043,0.22404722889409728,0.030241405248634362,0.4178530525395602,-0.10132775169456787,0.5494222094827624,0,94,2,NA,NA,NA,1,0.7186979760543634,1.3914050593129241,0.5926911361217818,,0.22404722889409728
"Andrade, 2019",psychology,Self-perceptions: Self-esteem,Video games: Physically active,All,-0.37,d,-0.66,-0.09,4,213,5,-0.18191319961098118,-0.31337745420390184,-0.0449545065814817,-0.14263864266953508,-0.2814403395893448,-0.0038369457497253456,-0.37566878898533773,0.09039150364626758,1.026491252552937,192,4,NA,NA,NA,1,0.6980139743431214,1.4326360742864324,0.5360598995286646,,-0.14263864266953508
"Andrade, 2019",psychology,Self-perceptions: Self-esteem,Video games: Physically active,All,0.42,d,-0.09,0.94,2,60,0,0.2055172342864138,-0.0449545065814817,0.4253611398224214,0.23064510056370585,0.03440032988009964,0.42688987124731204,-0.09882455752363123,0.5601147586510429,0,91,2,NA,NA,NA,1,0.7370819231230104,1.3567012955127264,0.6064779071521837,,0.23064510056370585
"McArthur, 2018",education,Literacy: General,Intervention: Literacy,All,0.31,d,-0.02,0.64,6,294,43.22,0.15317095441319076,-0.009999500037496877,0.30477572710378376,0.22048653779066732,0.11141123784451322,0.3295618377368214,0.03736317784660942,0.4036098977347252,0,294,6,NA,NA,NA,1,2.1461440132811975,0.46595195560577485,0.9410814723293695,,0.22048653779066732
